순번,해수욕장,nx,ny,경도,위도,위치
47,지리해수욕장,59,53,126.883636,34.182987,전라남도
48,용두 해수욕장,52,98,126.54,36.26,충청남도
49,독산(홀뫼) 해수욕장,52,97,126.53,36.22,충청남도
50,장안 해수욕장,52,97,126.53,36.2,충청남도
51,무창포 해수욕장,52,98,126.53,36.24,충청남도
52,밧개 해수욕장,49,104,126.33,36.53,충청남도
53,두여 해수욕장,49,104,126.33,36.5408416666667,충청남도
54,안면 해수욕장,49,105,126.329044444444,36.5478972222222,충청남도
55,삼봉 해수욕장,48,105,126.313166666667,36.5712888888889,충청남도
56,백사장 해수욕장,48,105,126.314061111111,36.5788694444445,충청남도
57,방포 해수욕장,49,104,126.334166666667,36.5084416666667,충청남도
58,기지포 해수욕장,49,105,126.324219444444,36.5606138888889,충청남도
59,샛별 해수욕장,49,102,126.33,36.4471694444444,충청남도
60,정도리해변,56,56,126.719452,34.321442,전라남도
61,장삼포 해수욕장,49,102,126.3603,36.4223611111111,충청남도
62,바람아래 해수욕장,50,102,126.379297222222,36.4128444444444,충청남도
63,몽산포 해수욕장,48,107,126.287511111111,36.6695916666667,충청남도
64,달산포 해수욕장,48,107,126.296575,36.6537583333333,충청남도
65,청포대 해수욕장,48,107,126.298355555556,36.6393638888889,충청남도
66,갈음이 해수욕장,46,108,126.15,36.7,충청남도
67,연포 해수욕장,47,108,126.21065,36.6935916666667,충청남도
68,천리포 해수욕장,46,110,126.149347222222,36.8032722222222,충청남도
